IME,spol,Num1992,Num1993,Num1994,Num1995,Num1996,Num1997,Num1998,Num1999,Num2000,Num2001,Num2002,Num2003,Num2004,Num2005,Num2006,Num2007,Num2008,Num2009,Num2010,Num2011,Num2012,Num2013,Num2014,Num2015,Num2016,Num2017,Num2018,Num2019,Num2020,Num2021,Num2022
Tessa,deklica,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,-,-,-,-
Tia,deklica,-,-,-,-,8,7,17,17,24,39,46,60,68,83,95,94,116,113,93,104,81,66,71,61,68,63,58,53,39,41,32
Tiana,deklica,-,-,-,-,-,-,-,-,-,5,10,9,11,20,11,11,12,26,15,26,21,21,10,11,12,-,8,5,7,10,8
Tiara,deklica,-,-,-,-,-,-,-,-,-,-,-,5,-,-,-,7,10,9,7,10,6,11,13,6,8,-,-,-,12,5,6
Tija,deklica,-,-,-,-,-,-,-,8,8,12,15,18,21,25,39,41,49,38,38,26,42,21,24,18,26,24,20,15,20,14,8
Tijana,deklica,-,-,-,6,-,-,-,-,8,10,10,10,10,13,18,14,11,17,20,13,17,14,13,20,12,7,11,8,5,12,7
Timeja,deklica,-,-,-,-,-,-,-,-,-,5,7,-,5,5,-,7,-,6,-,-,-,-,5,-,-,-,-,-,-,-,-
Tina,deklica,222,199,205,190,176,170,153,135,130,119,88,88,87,68,68,70,77,50,59,63,64,57,46,49,33,32,34,29,17,20,16
Tinka,deklica,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8,8,5,6,8,6,6,5,-,7,-,5,-,7,-,9,-
Tinkara,deklica,6,-,10,14,16,14,44,67,52,46,67,75,58,61,66,70,64,69,102,87,87,91,88,101,75,78,85,68,57,50,54
Tisa,deklica,-,-,-,-,-,-,-,-,5,5,-,-,11,16,11,14,25,30,29,26,20,31,23,27,35,17,23,23,30,25,28
Tita,deklica,-,-,-,-,-,-,-,-,-,-,-,5,-,-,5,-,5,-,7,8,6,-,-,7,-,-,-,5,5,-,-
Tjaša,deklica,284,279,258,248,263,256,236,216,226,169,186,132,148,119,124,116,124,99,80,61,62,68,48,41,33,31,31,21,24,20,20
Tonja,deklica,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6,-,-,-,6,-,5,-,-,-,-,-,-,-,-,-,-
Trina,deklica,-,-,-,-,-,-,-,-,-,-,-,-,5,-,-,-,8,-,19,6,7,13,11,5,7,12,6,6,-,6,6
Tuana,deklica,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,-,-,-,-
Ula,deklica,-,11,17,11,15,17,15,12,22,13,34,27,24,44,46,42,53,61,84,86,94,68,77,79,79,83,74,69,73,72,68
Uma,deklica,-,-,-,-,-,-,-,-,-,-,-,-,-,5,6,-,5,7,5,7,7,6,-,-,8,7,6,-,6,-,5
Una,deklica,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6,8,11,13,12,22,18,19,27
Urša,deklica,68,76,71,71,68,58,50,49,61,35,26,35,18,31,16,14,14,15,16,12,13,9,-,5,-,-,-,-,-,-,-
Urška,deklica,227,221,221,201,213,171,143,132,115,103,85,57,74,39,40,55,42,43,43,38,20,23,20,17,14,11,6,5,10,9,-
Uršula,deklica,-,-,7,-,-,-,-,-,-,-,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Valentina,deklica,64,74,86,69,64,54,50,44,47,28,26,39,38,33,37,28,24,19,40,42,39,34,25,23,20,29,50,26,22,18,24
Valerija,deklica,19,20,23,17,16,23,12,10,10,17,8,7,9,13,-,-,5,-,8,-,-,8,-,-,-,-,6,-,6,-,7
Vanesa,deklica,13,18,22,19,17,17,33,20,28,22,29,18,25,20,20,13,25,20,11,11,10,13,10,9,11,9,5,7,-,-,-
Vanessa,deklica,-,11,-,9,-,-,17,17,12,8,16,10,5,7,10,6,6,5,-,5,9,9,6,9,-,5,-,-,-,-,-
Vanja,deklica,29,36,24,27,22,20,21,15,14,16,6,11,7,8,9,5,10,9,6,11,8,7,10,-,6,5,-,-,5,-,-
Vera,deklica,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,-
Veronika,deklica,40,67,67,45,57,50,61,56,57,37,42,29,37,29,42,28,35,40,32,34,25,30,27,23,21,20,26,18,21,18,15
Vesna,deklica,49,55,43,45,39,24,25,28,26,22,17,16,14,15,17,15,11,14,13,17,17,9,17,12,8,17,8,7,7,8,-
Victoria,deklica,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,-,8,7
Vida,deklica,9,-,6,7,-,7,9,6,-,5,-,6,8,-,9,6,9,5,9,9,10,14,7,6,7,11,11,11,8,16,17
Viktoria,deklica,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6,6,11,10,10,11,14,13,12,9
Viktorija,deklica,15,10,12,11,7,8,8,22,25,25,13,11,14,12,11,9,13,10,17,18,23,21,35,26,26,48,30,31,33,43,41
Violeta,deklica,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6,-,-,-,-
Vita,deklica,14,11,16,16,11,21,21,20,37,26,35,38,47,55,49,74,73,88,88,69,88,103,107,112,107,113,129,135,116,145,118
Zala,deklica,37,47,34,57,60,106,114,99,116,156,140,130,162,143,174,199,220,214,197,216,178,190,207,240,292,268,241,272,217,219,174
Zana,deklica,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,5,-,9,-,-,-,-,5,6,-,-,-,-,-,-
Zara,deklica,-,-,-,-,-,-,-,-,7,-,6,11,16,16,33,36,41,31,39,47,46,43,46,47,53,78,64,59,52,29,67
Zarja,deklica,-,-,-,-,-,9,6,10,7,16,19,29,24,27,39,41,50,59,54,67,65,70,77,81,88,80,101,85,82,114,77
Zoe,deklica,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,-,-,6,-
Zoja,deklica,-,-,-,-,-,-,6,8,10,15,19,49,66,95,107,115,151,164,152,170,179,172,179,147,161,169,144,149,120,116,97
Zora,deklica,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6,-,-,-,-,-
Zoya,deklica,-,-,-,-,-,-,-,-,-,-,6,-,-,-,-,-,-,5,8,-,-,-,-,-,-,-,-,-,-,-,-
Žana,deklica,12,10,13,14,8,21,24,25,29,21,20,26,26,39,50,93,125,102,85,99,86,81,81,71,48,55,49,42,35,35,27
Žanet,deklica,-,-,-,6,-,-,-,-,-,-,5,-,6,-,-,7,-,-,-,-,-,-,5,6,-,-,-,-,-,-,-
Žanin,deklica,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,-,-,-,-,-,8,-,-,-,-,-,-,-,-
Živa,deklica,28,25,31,32,36,41,47,35,41,51,56,99,80,141,118,123,121,102,107,98,100,80,76,76,73,59,50,44,71,47,43
